gen,specEquation,range,seed,topAEquation,topPEquation,correlation,covariance,AMean,PMean,AStd,PStd,AVar,PVar,ASkew,PSkew,AExKur,PExKur,topAMean,topPMean,topABest,topPBest,topAMeanDelta,topPMeanDelta,topABestDelta,topPBestDelta,topAStrat,topPStrat,topADomStrat,topPDomStrat,topABirthGen,topPBirthGen,topAAge,topPAge,run
0,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,((((x)+((0)+(4)))-(((6)/(3))*((3)*(x))))*(((0)+(8))*((9)*((x)*((x)*(x)))))),(((0)+((5)*(3)))*((x)*(7))),-0.12304387445727813,-0.0010634196547982448,-0.9256480574200698,-0.15162463487977412,0.6608233633662899,0.11326210082280427,0.0029126041866791345,0.025645306897159218,3.5944969410168346,-0.8891271859566793,16.238893904676488,-0.134043439769143,-0.6218919108352159,0.03652761679333254,0.9983621714339579,0.5924776864554286,NaN,617.4761328083648,6254162.50862471,260.8969570965177,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,ReplaceBranchXR|MultXD|AddToLeafX|SkipD|SkipD|ReplaceBranchXR|AddTreeWithAdd|AddTreeWithAdd|MultXD|AddToLeafX|AddTreeWithMult|AddToLeafX|AddToLeafR|AddTreeWithAdd|DeleteTerminalR|AddTreeWithDiv,MutateNonTerminalR,AddToLeafX,0,0,1,1,0
1,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((((8)*(7))*((x)*(x)))+(((2)*(x))*((7)/((8)*(0)))))/((((8)*(0))*((7)-(x)))+(((x)-(x))*((x)*((x)*(x)))))),((x)*((9)+(x))),0.05096756035008343,0.0007763745533793271,-0.8945063252321752,-0.08489275121998041,0.7526559472358245,0.020482229839899488,0.013701791567643477,0.016934701129685724,3.2744304963106825,-2.7842587678922985,11.406728435372177,9.564177056830394,-0.3058019835570208,0.022122744717718412,0.9997634046368078,0.08188780654933482,NaN,626.0398310413952,43294365.00822242,587.7780665825798,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|DeleteNonTerminalR|MutateNonTerminalR|AddXD|AddTreeWithMult|SubXD|MultXD|AddToLeafR|FellTreeD|AddXD|AddTreeWithMult|DivXD|SkipD|MutateNonTerminalR|SkipD|AddToLeafR,MutateNonTerminalR,DeleteNonTerminalR,0,0,2,2,0
2,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((((x)*(x))*((x)+((x)*(9))))*(((x)+(8))*((x)*((2)+(5)))))+((((x)+(2))+((2)-(4)))*(((x)*(6))*((x)+((x)-((x)*(x))))))),((x)*((x)*(x))),0.3251898065695912,0.004702312266715771,-0.8770248771568996,-0.07997515788444845,0.7819259927172498,0.11986554574529941,0.0196150619837808,0.01066005387757099,2.7889255114359246,-0.9739911968864404,6.715141835326332,-0.4459855442066085,-0.34855925914118746,0.00362795324176914,0.9999354672068421,0.6005462915314183,3380089.2187633547,639.8535676180671,158729314.38485065,255.73141292292496,SubXD|SkipD|AddTreeWithDiv|AddRandomSubTreeR|AddToLeafR|AddRandomSubTreeR|AddToLeafX|MultXD|AddTreeWithSub|DivXD|AddTreeWithAdd|AddTreeWithMult|AddTreeWithAdd|DeleteNonTerminalR|AddTreeWithSub|DeleteNonTerminalR,DeleteNonTerminalR|DeleteNonTerminalR|MutateNonTerminalR|AddXD|AddTreeWithMult|SubXD|MultXD|AddToLeafR|FellTreeD|AddXD|AddTreeWithMult|DivXD|SkipD|MutateNonTerminalR|SkipD|AddToLeafR,AddTreeWithAdd,DeleteNonTerminalR,0,0,3,3,0
3,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,((((x)*(7))*((1)*((x)*(x))))*(((x)-(8))+((x)*((x)*(x))))),((x)*(9)),-0.36966588600756045,-0.0017175069215990865,-0.753591846576648,-0.002423862409928143,0.6833634871234651,0.024097032964597087,0.08189219492948246,0.0002635941282513435,1.4441065260315775,-2.1844874080366132,0.7565502621354723,5.725732210168678,-0.03676334556779911,0.022322935880304387,0.9969502355042853,0.07377034044034662,81162.38642147029,625.9164731437756,3358700.656292795,592.9748917300143,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|DeleteNonTerminalR|MutateNonTerminalR|AddXD|AddTreeWithMult|SubXD|MultXD|AddToLeafR|FellTreeD|AddXD|AddTreeWithMult|DivXD|SkipD|MutateNonTerminalR|SkipD|AddToLeafR,DeleteTerminalR,DeleteNonTerminalR,0,0,4,4,0
4,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((((x)*(0))+((8)*(x)))+(((2)+(4))+((3)*(9))))+(((3)/((3)*(x)))*(((x)+(0))/((x)-((x)-(x)))))),(((7)+((9)*(9)))-((8)*(x))),0.03313044707474309,0.00003241262185527104,-0.9778353102337949,-0.145210878354861,0.02853333866377875,0.03463977042849,0.00010726774515301075,0.008922870306523875,1.0541951142582973,0.3746454406362031,-0.34170653778946347,-0.805604448929238,-0.9547518724014219,0.011604551089263001,-0.936060703950569,0.13021003299760708,NaN,632.7960473378414,654.9459393512379,556.8420382438413,SubXD|ReplaceBranchXR|DivXD|MutateTerminalR|ReplaceBranchXR|ReplaceBranchXR|SkipD|MutateTerminalR|AddTreeWithDiv|DeleteNonTerminalR|DivXD|MutateTerminalR|AddXD|DeleteTerminalR|MutateTerminalR|SubXD,DeleteNonTerminalR|ReplaceBranchXR|FellTreeD|AddXD|MutateTerminalR|SkipD|AddToLeafR|MutateTerminalR|DivXD|DivXD|DivXD|AddTreeWithSub|AddTreeWithDiv|AddTreeWithMult|AddToLeafX|MutateNonTerminalR,MutateTerminalR,DivXD,0,0,5,5,0
5,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((((2)+(4))*((x)+(5)))*(((4)+(8))*((7)*((x)/(x)))))-(((0)*((x)/(x)))*(((x)*(9))*((x)*((x)-(x)))))),((x)*(9)),0.13717876654318834,0.0004775461017181465,-0.8506291988892809,-0.002280838126165967,0.6143567472849886,0.024038596140881135,0.01399995726453364,0.0008656256390317631,0.4488509506965324,-1.6312104059836054,-1.2505625738406911,1.8341614761116003,-0.6083512245952902,0.02161746054595684,0.8989452740866338,0.07377034044034662,151749.8110460826,626.3729255420366,8740584.91892323,592.9748917300143,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,DeleteTerminalR,AddTreeWithSub,0,0,1,1,0
6,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((x)*((3)/(2)))/((x)-((0)-(0)))),((0)-(x)),NaN,0,-0.9646736642297714,-0.008201043805592516,0.027175859945367472,0,0.0000294133594965331,0,-0.26038554068484077,NaN,-0.35904961821469294,NaN,-0.9533671418378411,-0.008201043805592516,-0.9353214205188384,-0.008201043805592516,477.67183845809717,645.4966219035456,662.5186014160072,645.4966219035456,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,MutateNonTerminalR,AddTreeWithSub,0,0,7,1,0
7,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(0),((x)+(x)),NaN,0,-0.9374999999999999,-0.00019639852034092348,0,0.004888842133750836,0,0.00000020232950807704104,NaN,-0.1857537235232254,NaN,0.23700928968245494,-0.9374999999999999,0.0007611735852324099,-0.9374999999999999,0.016496957076577123,640.2028758309526,639.7176626150713,640.2028758309526,629.6414764680682,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,MutateNonTerminalR,AddTreeWithDiv,0,0,1,1,0
8,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,((((7)*((3)*(x)))+(((5)/(8))/((1)/(8))))*(((x)*(3))*((5)-((x)+((x)/(x)))))),((0)/(x)),-0.7893884137415713,-0.000000000026264072890998508,-0.9459886907879255,0.0000013947221927613282,0.14984705685846259,0.00000007022114437100585,0.000018206233212408452,0.00000000000000006080265633270418,1.0655763152681617,0.19661177081483722,3.920673183096095,0.7437819069629268,-0.9281473068329762,0.000001417692686126348,0.23933851029130812,0.0000015249131413796015,755.6802490360583,640.2018995771741,13954.07717200325,640.2018995771741,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,DeleteTerminalR,AddTreeWithSub,0,0,2,9,0
9,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((9)*((x)-(3)))*((x)*((9)-(x)))),((((4)+(0))+((9)*(9)))-((x)-((x)-((x)/(x))))),-0.06609945503126015,-0.00000003152654468122301,-0.9361457355323581,0.0009725476836264197,0.04338544894071694,0.0022598954266358487,0.000003830315128057243,0.000000059391252689514915,1.7017675161996848,-0.34243029346957127,2.514122020890524,0.25723897223924475,-0.9295370464972237,0.00142330468712696,-0.6154516535569906,0.009750865317092577,721.769367552321,639.1761686482291,3939.023316621633,633.2667291444604,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,AddRandomSubTreeR,AddTreeWithDiv,0,0,2,5,0
10,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((((9)-(x))*((5)*(x)))*(((9)*(4))+((2)*((0)/(0)))))+(((3)*((x)*(x)))*(((x)/(x))-((x)*((x)/(x)))))),(((x)*((5)-(4)))+((x)+((x)*(x)))),0.04359348693916146,0.00004020216359525288,-0.9339723065419057,-0.07766473791623463,0.39899657438912645,0.2860079797889673,0.0005084900680247812,0.0016725270919534256,0.9038568280561636,-0.4252842718897983,0.8124259670000016,-0.4108688368499114,-0.8660725845647668,0.00496186608318358,0.8589499602434885,0.8088004252403622,5794.464514594476,829.5394170331349,224577.64880735328,122.40651761877533,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,AddTreeWithDiv,ReplaceBranchR,0,0,3,1,0
11,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((((2)*(5))*((x)*(x)))+(((0)*(x))*((7)*((x)*(5)))))*(((x)+((5)/(x)))/(((x)-(x))-((x)*((5)*(7)))))),(((((x)-((0)*(0)))+((8)*((x)*(9))))/(((7)/((4)*(x)))*((7)-((0)*(x)))))*((((7)-(5))/((7)*((1)/(x))))-(((0)-(0))-((x)-((8)-((0)+(x))))))),-0.22323679423630585,-0.00041208035357112236,-0.9245819134151159,-0.34672901859828587,0.43151330882777084,0.4393360585515955,0.000903689122967787,0.0037706238435064633,1.1231590814136019,0.021118026646045892,0.5896477522482813,-0.5090418916759711,-0.8419307212653903,-0.20426865381419787,0.9828166576733939,0.8800905982145135,NaN,NaN,596114.8779207513,14.162284754602606,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,AddTreeWithDiv,ReplaceBranchR,0,0,7,1,0
12,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((((x)*(x))*((6)*(7)))+(((0)-(x))*((x)/(5))))*(((9)*((x)*(7)))-((8)-((7)-((0)*(x)))))),(((0)+((9)*(x)))*((7)*((7)/(4)))),0.0956753630989074,0.00009678419172351922,-0.9109930907322861,-0.08248840921363526,0.4502375469836148,0.1360338153985384,0.00082932402092646,0.0012339125234849572,1.1274735226295567,-0.27180335631354,1.8417570959948555,-0.244012773000144,-0.8123715522541395,-0.013039103520126757,0.9869250720638565,0.5856480230713436,NaN,1142.1113192054972,783426.5751461211,265.2693272359664,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,AddTreeWithDiv,SubXD,0,0,1,5,0
13,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((((x)*(7))+((0)*(8)))*(((5)+(x))-((0)*(3))))*(((5)+((x)+(1)))*(((x)+(5))-((x)*((x)-(x)))))),((((2)*(x))*((5)*((x)*(9))))+((9)+((2)/((x)-(x))))),-0.0032213358071415885,-0.000003952236612742195,-0.9116525343961482,-0.1472693011235767,0.46347331617737375,0.21897834959899462,0.0008737472436473719,0.0017227729942940666,0.6364711980993321,0.022450723624910074,0.26926586807024,-0.2009623380637522,-0.829167863900476,-0.055697884127414096,0.9980159832069043,0.5199238250241334,NaN,NaN,5162882.717999637,270.36206694930905,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,MutateNonTerminalR,AddTreeWithDiv,0,0,2,3,0
14,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((x)*(6))*((x)-(x))),((x)*(9)),0.1735425447631065,0.0000025922231256821324,-0.937865468577467,-0.29094619724772636,0.002585663006219218,0.38118626868715855,0.00000007759539785560451,0.002875390769293913,-0.8841032571323396,-0.06801510776341887,1.412337360177156,-0.04341244056482374,-0.937406173284332,-0.1702862929804007,-0.9251108484156383,0.07377034044034662,641.16396596216,6160.986129775531,767.1080034055758,592.9748917300143,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,AddRandomSubTreeR,ReplaceBranchR,0,0,2,2,0
15,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((x)*((7)*(x)))*((x)/(x))),(((9)*(8))*((x)-(0))),0.04565902101365988,0.00000014114769039388647,-0.9375244475781842,-0.05952698455411472,0.0022462816909845328,0.05142101672587376,0.000000011137157870716544,0.0008580646006114748,1.05854380622109,0.0016066322932097804,3.254819818924036,-0.8887720097244691,-0.937136910440814,-0.004935008959956295,-0.9228938173048244,0.5163035069400439,643.9220915105532,644.8826289660869,789.8175984927716,309.6638858863303,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,DeleteTerminalR,SubXD,0,0,5,2,0
16,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,((9)-(0)),(((x)*((2)+(9)))*((9)+(x))),-0.03383711860036967,-0.000000005332858207989766,-0.9374966325657978,0.02382703244494392,0.00003523045561988833,0.11725190708305358,0.00000000011627840600315166,0.00021361623507315104,-1.0225396174417776,-0.1099194690285422,1.2081896454408665,0.11195500375639789,-0.9374769421888179,0.054717606806923044,-0.9373864210134779,0.5938995984379163,640.4390626634175,605.2834189756162,641.3662933318386,259.98664495615066,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,MutateNonTerminalR,AddTreeWithSub,0,0,3,2,0
17,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((x)-((8)-(5)))*((0)-((8)+(x)))),((((x)*(x))+((9)-(4)))+((4)*((7)-((x)*(x))))),0.045866740294366784,0.0000025244417782275436,-0.9449563677632941,-0.03517643387059894,0.013287357685211965,0.13206330331762453,0.000004732824189361585,0.0006400510187551024,-0.41192520271918054,-0.37776286776385914,0.33251381140728054,-0.07619174934795447,-0.9406575514873361,0.005966509865419822,-0.9335420532282416,0.8319012141019274,607.8592991465214,641.3832806484355,680.7450983216029,107.61732615563763,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,MutateNonTerminalR,AddTreeWithSub,0,0,2,1,0
18,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((9)*((5)/(2)))*((9)*((5)*(x)))),(((((1)+(x))-((8)*(x)))*(((x)*(9))/((4)-((2)+(4)))))+((((x)*(9))*((x)+(5)))-(((8)+(4))*((5)+((x)-(x)))))),0.08822512072712388,0.000014447713883942838,-0.9518935492160805,-0.26047461990981485,0.06364457772758018,0.408032973423763,0.00001266506792302087,0.0021174161394806558,0.16098456595322921,-0.19817103890213406,-0.5044378910124272,-0.17991821255617912,-0.9442384357856229,-0.1650064545608046,-0.48438246978023974,0.8860741979456269,NaN,19220.14690592781,5281.597210808698,72.93562610655752,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,AddTreeWithDiv,SubXD,0,0,2,1,0
19,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,(((x)*((x)*(x)))*((x)*((x)*(x)))),(((0)+((9)*(x)))-((x)/((2)/(6)))),-0.1401099305653486,-0.00016040684729292157,-0.8897574152850192,-0.1278663699099907,0.4382971698562822,0.1753336373384525,0.0007652813052961244,0.0017127219601897879,0.6205010758554308,-0.4435349000764409,0.27768850180911864,0.48370548618229003,-0.803233810851386,-0.033708669019318196,0.9652538574705607,0.19346726402324552,7149.358235670201,1645.8339135099795,294802.39438425336,516.3445770241246,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,AddTreeWithDiv,SubXD,0,0,3,2,0
20,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,((0)+(x)),(((x)-((3)*(x)))*((x)-(x))),NaN,0,-0.9380159615292172,0.0024515112668560884,0,0.1373237247608741,0,0.00025727879575107907,NaN,0.09816769326373634,NaN,-0.7054757233364022,-0.9380159615292172,0.0370637133140438,-0.9380159615292172,0.5952543635519273,634.9177549537858,620.20634118522,634.9177549537858,259.1193204340854,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,MutateNonTerminalR,SubXD,0,0,1,6,0
21,((((x)*(x))*((x)+((2)*(x))))/((3)*((x)*((x)+(5))))),20,-10,((8)*(9)),((((0)+(6))*((x)*(2)))*((x)*((9)/(x)))),-0.0010977850610707214,-0.000000003214859708379663,-0.9375548588585272,-0.07694231905823805,0.0004004105305655684,0.1794367389697147,0.000000010644675638765106,0.0008056696171603781,-0.3377520466818499,-0.40501359499899986,0.43012890800012116,-0.28999885653637714,-0.9373228663873313,-0.02559748720998986,-0.9362570518205551,0.5303122803486293,642.0172990027427,1640.329532389571,652.934699814784,262.97237920021604,DeleteTerminalR|AddRandomSubTreeR|DeleteTerminalR|DivXD|AddXD|SubXD|MutateTerminalR|AddRandomSubTreeR|AddTreeWithSub|AddToLeafX|SkipD|MutateNonTerminalR|AddTreeWithDiv|MutateNonTerminalR|AddTreeWithDiv|AddTreeWithAdd,DeleteNonTerminalR|AddTreeWithSub|AddToLeafX|DeleteTerminalR|AddTreeWithSub|SubXD|MultXD|ReplaceBranchR|ReplaceBranchR|SubXD|AddRandomSubTreeR|FellTreeD|AddToLeafR|AddTreeWithDiv|ReplaceBranchXR|AddTreeWithDiv,MutateNonTerminalR,SubXD,0,0,2,1,0
