specEquation,range,seed,AID,PID,A,P,ADelta,PDelta,AStdDev,PStdDev,AAvgDelta,PAvgDelta,ABestDelta,PBestDelta,AEquation,PEquation,AStrat,PStrat,ADomStrat,PDomStrat,AGen,PGen,finA,finP,finAStdDev,finPStdDev,finADelta,finPDelta,finABestDelta,finPBestDelta,finAEquation,finPEquation,finAStrat,finPStrat,finADomStrat,finPDomStrat,epoch,run
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,44,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,45,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,46,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,47,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,48,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,49,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,50,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,51,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,52,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,53,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,54,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,55,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,56,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,57,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,58,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,59,2
(x),20,-10,ANTAGONIST-xFd,PROTAGONIST-51c2c1c2c2c2c1c2c2c1c1c2c2c1c2c2c2c1c1c2c1c2c1c2c1c2c2c1c2c2c2c2c2c2c1c2c2c1c1c1c1c1,0.999999999039306,1,260228565840.4,0,0,0,260228565840.39996,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,0,0,0.999999999039306,1,0,0,260228565840.4,0,260228565840.4,0,(((((x)+(x))+((x)*(x)))*(((x)*(x))*((x)*(x))))*(((x)*((x)-(x)))*((x)*((x)*((x)*(x)))))),((0)+(x)),AddXD|AddXD|MultXD|MultXD|MultXD|MultXD|AddTreeWithSub|MultXD|SkipD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD,AddToLeafR|MutateNonTerminalR|DeleteNonTerminalR|ReplaceBranchXR|DeleteMaliciousR|AddTreeWithMult|MutateNonTerminalR|FellTreeD|MutateTerminalR|FellTreeD|DeleteMaliciousR|DeleteTerminalR|AddXD|FellTreeD|AddXD,MultXD,FellTreeD,60,2
