specEquation,range,seed,AID,PID,A,P,ADelta,PDelta,AStdDev,PStdDev,AAvgDelta,PAvgDelta,ABestDelta,PBestDelta,AEquation,PEquation,AStrat,PStrat,ADomStrat,PDomStrat,AGen,PGen,finA,finP,finAStdDev,finPStdDev,finADelta,finPDelta,finABestDelta,finPBestDelta,finAEquation,finPEquation,finAStrat,finPStrat,finADomStrat,finPDomStrat,epoch,run
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999754183744,1,10170198013,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999791606171,1,0.000000015120081907087668,0,11996516487.5,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,26,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999918658066,1,30734454968,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999808734286,1,0.000000015120081907087668,0,13070821472.5,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,FellTreeD,27,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999935343593,1,38665928508,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999806030729,1,0.000000015120081907087668,0,12888639503,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,FellTreeD,28,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999707900947,1,8558740535.5,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999879923803,1,0.000000015120081907087668,0,20820113043,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,29,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999696471138,1,8236449040.1,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.999999989493333,1,0.000000015120081907087668,0,23794415620.5,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,FellTreeD,30,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999491285406,1,4914346924.5,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999159465408,1,0.000000015120081907087668,0,2974297578,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,31,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999941358143,1,42631665278,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999737549755,1,0.000000015120081907087668,0,9525615022,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,32,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999793455804,1,12103946986,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999696471138,1,0.000000015120081907087668,0,8236449040.1,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,33,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999707900947,1,8558740535.5,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,FellTreeD,0,0,0.9999999814822269,1,0.000000015120081907087668,0,13500543466.5,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,34,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999775524493,1,11137072499.5,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999700379184,1,0.000000015120081907087668,0,8343879538.5,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,35,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999969373219,1,81627904740,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999747839919,1,0.000000015120081907087668,0,9914336925.5,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,36,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999159465408,1,2974297578,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999923587881,1,0.000000015120081907087668,0,32717323353,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,37,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999770763573,1,10905771118,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999843470644,1,0.000000015120081907087668,0,15971444932,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,38,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999526530051,1,5280166159.6,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999808734286,1,0.000000015120081907087668,0,13070821472.5,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,39,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999654526981,1,7236455123,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999950556867,1,0.000000015120081907087668,0,50563138818,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,40,5
(x),20,-10,ANTAGONIST-mbjc2,PROTAGONIST-17c2c2c1c1c2c2c1c1c2c1c1c2c2c1c1c1c2c2c2c2c2c2c1c1c1c2c1c2c1c1c1c1c2c2c2c2c1,0.9999999754183744,1,10170198013,0,0.000000016651176372240207,0,20291839602.538002,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,0,0,0.9999999972134648,1,0.000000015120081907087668,0,89717151191.3,0,89717151191.3,0,(((((x)*(x))*((x)+(x)))+(((x)+(x))*((x)*(x))))*(((x)*((x)*(x)))+(((x)*(x))*((x)*((x)*(x)))))),((0)+((x)+(0))),MultXD|AddXD|AddXD|AddXD|AddTreeWithMult|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,DivXD|AddTreeWithDiv|FellTreeD|AddTreeWithDiv|MutateTerminalR|DeleteNonTerminalR|FellTreeD|AddTreeWithMult|AddTreeWithDiv|DivXD|FellTreeD|DeleteTerminalR|AddXD|AddXD|DeleteTerminalR,MultXD,AddTreeWithDiv,41,5
