gen,specEquation,range,seed,AGenFitAvg,PGenFitAvg,AGenBestFitAvg,PGenBestFitAvg,AGenDeltaAvg,PGenDeltaAvg,AGenBestDeltaAvg,PGenBestDeltaAvg,topABestFit,topPBestFit,topAStdDev,topPStdDev,topAAvgDelta,topPAvgtDelta,topABestDelta,topPBestDelta,topAEquation,topPEquation,topAStrat,topPStrat,topADomStrat,topPDomStrat,topABirthGen,topPBirthGen,topAAge,topPAge,run
0,x*x,20,1,-0.24638893067080445,-0.18845967036098585,-0.115382924768194,0.07131959809496395,NaN,NaN,1617.542772300954,18.465637673372676,0.9357601713062098,0.25226480836236936,0.823779092709703,1.6256083214158903,11298.710000000001,123.84822016406967,67014.5,107.3,((((x)*(3))*((2)-((9)-(1))))+(((9)*(7))*((3)*((x)*(4))))),((6)*((4)*(6))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|ReplaceBranchXR|AddTreeWithMult|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,AddTreeWithAdd|MutateNonTerminalR|ReplaceBranchXR|AddTreeWithDiv|AddTreeWithAdd|SubXD|AddTreeWithAdd|MutateTerminalR|DivXD|AddToLeafR|AddXD|AddXD|ReplaceBranchXR|ReplaceBranchR|AddToLeafR,MultXD,AddTreeWithAdd,0,0,1,1,2
1,x*x,20,1,-0.15883929120327142,-0.0765627090940078,0.008698150517645508,0.08178750078764781,5036.451248261841,15723.985486741094,33186.873999999996,16.968000000000004,0.9942461631731989,0.6585365853658537,0.9107863398881728,0.2547900104782898,115198.11000000002,120.65733269471757,748196.4,49,((((x)*(7))-((x)*(4)))*((x)*((x)*(9)))),((((x)+(1))*((5)/((4)-(2))))+((2)*((x)*((x)/(x))))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|ReplaceBranchXR|AddTreeWithMult|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddTreeWithAdd|AddToLeafR|SkipD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddTreeWithSub|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,0,1,2,2,2
2,x*x,20,1,-0.14939410939600942,-0.09893398542750953,0.05348161172905001,0.11056996874111573,3069.7499471187357,526.7639079289388,22436.030804520688,12.833759313828585,0.9943886605322104,0.3205574912891986,0.8050494342048544,0.13777765387838042,113500.26000000001,149.5045046291428,767196.5,97.5,((((7)*((4)*(2)))+((2)*((9)+(7))))-(((2)*(6))*((3)*((5)*(x))))),(((9)+(x))*((5)-(x))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,SubXD|DivXD|AddXD|DivXD|SubXD|SubXD|AddTreeWithMult|ReplaceBranchXR|AddTreeWithSub|DivXD|SubXD|ReplaceBranchR|AddRandomSubTreeR|ReplaceBranchR|SubXD,MultXD,SubXD,2,0,3,3,2
3,x*x,20,1,-0.059963579798854666,-0.10096593031095073,0.18078403313682465,0.1146306620209059,21325.248199999995,20540.144206596095,190462.86800000002,12.250499999999999,0.9993094136021554,0.6341463414634146,0.7881507133279552,0.34036500542038634,625415.1399999999,128.67983047428578,6233832.6,52.5,((((x)*(x))*((0)-((4)*(4))))*(((9)*(7))*((1)-((x)*(3))))),(((x)-((6)*(x)))+((x)*((x)/(x)))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|ReplaceBranchXR|AddTreeWithMult|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddTreeWithAdd|AddToLeafR|SkipD|ReplaceBranchR|AddXD|AddTreeWithAdd|MutateNonTerminalR|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,MultXD,2,3,4,4,2
4,x*x,20,1,-0.07492238070955942,-0.09584560105178182,0.1509084325884665,0.12473170731707317,5476.828999999998,32094.738151569338,41768.62,10.800999999999998,0.9953000156666144,0.6167247386759582,0.7806681737226763,0.24308050490548488,94964.95,106.08195479314288,915960.5,55,((((x)*((9)-(4)))-((2)-((1)+(8))))*(((9)*(7))*((9)+((3)*(x))))),(((x)*((9)+(x)))*((x)/(x))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,2,4,5,5,2
5,x*x,20,1,-0.04683779263695811,-0.043063212249635135,0.1900475252389333,0.17482926829268294,34071.065800000004,29619.30121984176,270232.716,3.612,0.9993569821026685,1,0.9246123366057284,0.4854328359641151,898552.8,124.95444444444445,6694992.5,0,((((x)-((0)*(x)))*((8)-((1)-(4))))*(((9)*(9))+((7)*((9)*((4)*(3)))))),(((x)*(x))*((x)/(x))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,2,3,6,6,2
6,x*x,20,1,-0.04715858653551019,-0.02782609059076633,0.1916097481226059,0.18815331010452963,50851.06859999999,347.04895277271623,358870.908,1.7,0.99950747812382,0.9547038327526133,0.9189058422714049,0.43254311944760226,922677.6900000001,121.53592088800004,8740728.5,6.5,((((6)*((6)*(9)))+((5)*((0)+(8))))*(((9)*(9))*((8)-((x)*(6))))),((((x)+(0))-((5)/(x)))*((x)+((x)*((x)/(x))))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,6,3,7,7,2
7,x*x,20,1,-0.057682172694266315,-0.05203713413847621,0.17467287590912906,0.17385365853658538,28668.6796,600.9878154710062,207664.94199999998,3.752,0.9991688228842657,0.926829268292683,0.9432526325512569,0.48901184531018915,852352.54,97.68206945228685,5179401.5,10.5,((((x)*((5)-(1)))-((4)*((7)*(3))))+(((x)*(3))-((1)*((3)*((9)*(x)))))),(((x)+((0)*(x)))+((x)*((x)/(x)))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|MutateNonTerminalR|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,7,6,8,8,2
8,x*x,20,1,-0.05544958776258649,-0.006952002952623345,0.1841077604988691,0.1436794425087108,75099.699,737.8292626211542,715365.7679999999,8.082,0.9998667068781517,0.7804878048780488,0.7340301867750805,0.17030167270059968,3272026.2399999998,122.47796700791862,32297240.4,31.5,((((x)*((0)+(6)))*((4)*((4)-(9))))+(((6)*(9))*((x)-((5)*((x)*(x)))))),(((x)+((2)*(x)))+((x)*((x)/(x)))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,8,8,9,9,2
9,x*x,20,1,-0.03971844520700191,-0.011776723314246626,0.18153963978796064,0.15365853658536585,26009.422000000006,84.99764604905307,202205.88599999997,6.65,0.998640843428478,0.6341463414634146,0.9747857125981062,0.345988475587182,428836.5,123.96,3167405.5,52.5,((((6)*(7))*((1)-((x)*(9))))*(((x)*(9))*((9)-((6)-(4))))),(((x)+((4)*(x)))+((x)*((x)/(x)))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,9,8,10,10,2
10,x*x,20,1,-0.058140239335757044,-0.014611008579918892,0.1945678927203061,0.16747386759581878,17497.1118,191.14938884599061,131692.54,4.6675,0.997918841590005,0.926829268292683,0.7857503588439289,0.32268412302304206,279824.24,108.70407911199996,2068559.5,10.5,((((6)-(2))*((9)*((1)-(x))))+(((0)*(6))*((8)*((9)*(x))))),(((x)+((0)*(x)))+((x)*((x)/(x)))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,9,10,11,11,2
11,x*x,20,1,-0.047626975090600536,-0.011706062846539095,0.186930592804766,0.1462020905923345,7970.768599999999,148.12725480208596,49354.752,7.72,0.9962031780414043,0.5749128919860628,0.8527857716923735,1.654331674251451,194212.05,116.92573135999994,1133843,61,((((4)*((1)+(5)))*((8)-((x)*(1))))-(((6)*(x))*((5)-((0)*((6)*(x)))))),(((x)*(9))*((x)/(x))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,MultXD,11,11,12,12,2
12,x*x,20,1,-0.016641078107060885,-0.03168058004431686,0.19544152268018142,0.14496167247386763,75794.86899999999,2169.2701872781986,652056.41,7.898,0.9997961409698689,0.926829268292683,0.8463033341736803,0.33108898734604847,2146699.85,121.15158946069842,21117534,10.5,((((7)+((6)*(x)))*((6)*((9)*(3))))*(((9)*(6))*((4)*((x)-(5))))),((((x)-(7))+((7)*(x)))+((x)*((x)/(x)))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,12,12,13,13,2
13,x*x,20,1,-0.042211865248925166,-0.07361838408401024,0.17200064551869462,0.1853658536585366,144058.44939999998,514.9716556209678,1403333.66,2.1,0.9998767095276472,0.926829268292683,0.820301420798305,1.682487912335499,3538148.2600000002,121.46296296296295,34917540,10.5,((((x)*((x)+(0)))-((x)*((7)*(x))))-(((9)-(8))*((x)*((x)*(x))))),(((x)*((x)+(x)))*((x)/(x))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,11,11,14,14,2
14,x*x,20,1,-0.05763650231157823,-0.04155879571601498,0.17654497283298431,0.11269454123112657,151501.0768,602.2659185229148,1444822.07,12.528333333333332,0.9999377983625078,0.5749128919860628,0.8942999974552782,0.2981347600547684,7094031,122.65798869828572,69210396.6,61,((((x)+((2)*(7)))*((7)*((3)*(5))))*(((x)*(3))-((3)*((7)*((8)*(x)))))),(((x)*(9))*((x)/(x))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,MultXD,14,14,15,15,2
15,x*x,20,1,-0.05497497885308857,-0.043795952657208065,0.19207031348633158,0.136794425087108,1324312.8025999998,451.1075072657758,13206141.48,9.07,0.9999928740799112,1,0.6918983479203281,0.44203098649166167,60414809.6,185.31,604132511.5,0,((((x)*((8)*(6)))*((0)-((9)*(7))))*(((9)*(8))+((7)*((x)*((4)+(x)))))),(((x)-((1)*(x)))+((x)*((x)/(x)))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,MultXD,11,13,16,16,2
16,x*x,20,1,-0.06374921877680272,-0.034660790246425474,0.17957788482323803,0.14995121951219512,6120.560999999999,258.63226558446087,50753.778,7.182,0.9961257280009072,0.926829268292683,0.635832042502394,0.5224372350053682,111970.26000000001,150.1220678102857,1111176.5,10.5,((((x)*((4)+(3)))+((1)*((2)*(1))))*(((3)-(0))*((9)*((x)*((2)*(x)))))),((((x)-(0))-((x)*(0)))*((x)+((x)*((x)/(x))))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,MultXD,16,16,17,17,2
17,x*x,20,1,-0.06114904080902975,-0.03136214338214357,0.1745044734220257,0.12477351916376307,13245.5926,182.88893739077986,117343.17,10.795,0.9976389107508263,0.3519163763066202,0.9103635902221671,0.3190296005964229,192356.95,187.50650361828576,1823311,93,((((x)*((7)*(x)))*((7)+((3)+(3))))*(((1)-(2))-((x)*((5)*(3))))),(((x)*(5))*((x)/(x))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,17,17,18,18,2
18,x*x,20,1,-0.04347648920043568,-0.05200863807516413,0.18605636598685713,0.14905923344947736,9456.8704,4083.2810915955743,77565.026,7.31,0.9977220492667036,0.926829268292683,0.7622780377102406,0.4267740794729484,192895.44,133.8720678102857,1889856.5,10.5,((((3)+(7))*((x)*((8)+(0))))*(((x)*(9))*((5)*((4)-(x))))),(((x)+((0)*(x)))+((x)*((x)/(x)))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,17,18,19,19,2
19,x*x,20,1,-0.053252521288725145,-0.04235032871327659,0.18927518604145796,0.12646689895470384,25240.4688,435.3047409089336,222506.438,10.552,0.9994399746121824,0.926829268292683,0.858141053829262,0.38588512644787,775776.36,113.91,7687151.5,10.5,((((2)-((8)-(6)))*((9)+((3)*(7))))*(((x)*(9))*((8)*((4)*(x))))),(((x)-((0)*(x)))+((x)*((x)/(x)))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|MutateTerminalR|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,17,19,20,20,2
20,x*x,20,1,-0.03803502676658397,-0.019158416391987572,0.1912964943657233,0.18243902439024393,39671.4406,2776.6712148634183,619965.9660000001,2.52,0.9996620484906014,0.8536585365853658,0.8380794633291261,0.4176307675565148,1326633.03,118.52350192763632,12738513.9,21,((((x)+((9)*(x)))-((3)*((x)*(4))))-(((1)+(2))*((7)*((x)*(8))))),(((x)-((3)*(x)))+((x)*((x)/(x)))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|SubXD|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,DivXD,19,20,21,21,2
21,x*x,20,1,-0.03623543697895457,0.008983871831064739,0.19302677227822151,0.17711498257839722,30132.376599999996,2514.1153384952845,251791.76,3.284,0.9991381614138188,0.8536585365853658,0.9619614202835548,0.42759739278768677,633477.5,117.60396609485716,4995134.9,21,((((x)+((1)-(4)))*((2)-((7)*(8))))*(((x)*(6))*((x)*((x)+(8))))),(((x)-((3)*(x)))+((x)*((x)/(x)))),MultXD|MultXD|ReplaceBranchXR|ReplaceBranchXR|MultXD|AddTreeWithMult|AddTreeWithAdd|SkipD|AddToLeafR|AddTreeWithMult|SubXD|AddTreeWithSub|AddToLeafR|AddRandomSubTreeR|SkipD,DivXD|MultXD|AddXD|DivXD|SubXD|ReplaceBranchR|MutateTerminalR|AddTreeWithAdd|AddTreeWithDiv|MultXD|ReplaceBranchXR|AddXD|MultXD|ReplaceBranchXR|DivXD,MultXD,MultXD,19,16,22,22,2
