averageAntagonist,averageProtagonist,topAntagonist,topProtagonist,topAntagonistEquation,topProtagonistEquation
-0.9000000550794456,0.06853635370147478,-0.5045430514428489,0.42745516464092803,(((((((((5)*((9)*(3)))*((x)*(x)))*((2)*((9)*(x))))+(x))-(x))*(x))+(x))*(x)),((((((7)*(((9)/((6)*(0)))+(5)))-(((9)*((8)-(6)))+((4)*((8)/(6)))))+(((5)-(1))+((2)*(9))))+(x))/(x))
-0.7942061137673362,0.07203874716930526,-0.18887295016022612,0.37881802119484503,(((((((5)*(x))*(((9)*(3))*(8)))*(((4)-(8))*((x)*(7))))+(x))*(x))*(x)),((((((x)+(8))*(((x)+(x))+((2)+(6))))*(x))+(x))+(x))
-0.5420339679735354,0.08529687180678958,0.2036167362100209,0.3385318519214821,((((((((((1)*(x))*((6)+(9)))*((x)*(x)))*((2)*((x)+(7))))*(x))*(x))*(x))*(x))*(x)),((((((x)+(8))*(((x)+(x))+((2)+(6))))*(x))+(x))+(x))
-0.3466883441580473,0.08679857842166058,0.39117282134897924,0.43327021621182416,((((((((((1)*(x))*((6)+(9)))*((x)*(x)))*((2)*((x)+(7))))*(x))*(x))*(x))*(x))*(x)),((((((x)+(8))*(((x)+(x))+((2)+(6))))*(x))+(x))+(x))
-0.1255025211601829,-0.024152195636590663,0.4094682960622893,0.24890539330379702,((((((((((1)*(x))*((6)+(9)))*((x)*(x)))*((2)*((x)+(7))))*(x))*(x))*(x))*(x))*(x)),((((((x)+(8))*(((x)+(x))+((2)+(6))))*(x))+(x))+(x))
0.04969682520756572,-0.0411906621701123,0.5552376893083257,0.2363486512453933,((((((((((1)*(x))*((6)+(9)))*((x)*(x)))*((2)*((x)+(7))))*(x))*(x))*(x))*(x))*(x)),((((((x)+(8))*(((x)+(x))+((2)+(6))))*(x))+(x))+(x))
0.1208749045265983,-0.033527225180132667,0.5681421755968838,0.22396855322382353,((((((((((1)*(x))*((6)+(9)))*((x)*(x)))*((2)*((x)+(7))))*(x))*(x))*(x))*(x))*(x)),((((((x)+(8))*(((x)+(x))+((2)+(6))))*(x))+(x))+(x))
0.22356139409307224,-0.014344293459479063,0.6517415450042885,0.2006327857720449,((((((((((1)*(x))*((6)+(9)))*((x)*(x)))*((2)*((x)+(7))))*(x))*(x))*(x))*(x))*(x)),((((((x)+(8))*(((x)+(x))+((2)+(6))))*(x))+(x))+(x))
0.232066772535865,-0.028362426230364148,0.5601735877729803,0.3167105603624042,((((((((((1)*(x))*((6)+(9)))*((x)*(x)))*((2)*((x)+(7))))*(x))*(x))*(x))*(x))*(x)),((((((x)+(8))*(((x)+(x))+((2)+(6))))*(x))+(x))+(x))
0.32809141330672886,-0.03819061001519543,0.6369246430513875,0.23387613597587031,((((((((((1)*(x))*((6)+(9)))*((x)*(x)))*((2)*((x)+(7))))*(x))*(x))*(x))*(x))*(x)),((((((x)+(8))*(((x)+(x))+((2)+(6))))*(x))+(x))+(x))
0.34567333295095237,-0.03985165705287934,0.6371632822080252,0.24254401973651332,(((((((((5)*((4)*(9)))*(((7)*(8))*((5)*(8))))+((2)+((x)+(7))))*(x))*(x))*(x))*(x))*(x)),((((((x)+(8))*(((x)+(x))+((2)+(6))))*(x))+(x))+(x))
0.32276653182808246,-0.05636313690778043,0.6995397075855562,0.259408309200197,(((((((((5)*(x))*((x)*(x)))*(((8)*(x))*((((5)*(4))*(0))+(7))))*(x))*(x))*(x))*(x))*(x)),((((((x)+(8))*(((x)+(x))+((2)+(6))))*(x))+(x))+(x))
