gen,avgA,avgP,topA,topP,topABest,topPBest,topASD,topPSD,topADomStrat,topPDomStrat,topAStrategies,topPStrategies,topABirthGen,topPBirthGen,topABestDelta,topPBestDelta,topAEquation,topPEquation,spec,run
1,-0.980371257966325,0.1791719489339344,-0.9750449199607971,0.18708483066535986,0,0,0.0007700171852189357,0,SkipD,DivXD,SkipD|SubXD|AddToLeafR|MultXD|ReplaceBranchXR|SkipD|ReplaceBranchXR|ReplaceBranchXR|SkipD|SkipD|SubXD|AddToLeafR|AddToLeafR|ReplaceBranchXR|ReplaceBranchR,AddTreeWithSub|AddTreeWithMult|MultXD|AddXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|DivXD|SubXD|DivXD|AddToLeafR|ReplaceBranchR|AddXD|ReplaceBranchXR|MultXD,0,0,1528.5,1492,(((((5)-(5))*(x))*(x))-((3)-(5))),((((((x)*(1))-(x))/(x))+(x))*(x)),5*x*x*x+2*x+7,2
2,-0.9821255237421114,0.5796422225455655,-0.9750239216616625,1,0,0,0,0,AddTreeWithMult,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|AddTreeWithMult|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,1,0,1530.5,0,(((((0)*(5))/(6))-((8)*(0)))/((3)*(6))),((((((((6)+(3))*((2)/((5)-(7))))*((2)*((1)-((x)*(0)))))/((1)*((8)+((x)-(2)))))/(x))/((0)/(1)))+((1)+(x))),5*x*x*x+2*x+7,2
3,-0.9831337214729081,0.1987786863500648,-0.9787674429458161,0.2244385662098759,0,0,0.06290742352605334,0,AddTreeWithMult,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|AddTreeWithMult|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,1,0,1516.5,1342.7,((((6)+(8))*(x))/(x)),((((7)*(6))*(9))+((4)+(((6)+(3))+(0)))),5*x*x*x+2*x+7,2
4,-0.5668966413018697,0.17972067951649784,-0.171997238347531,0.18730262441467926,0,0,0.016478367763685182,0,AddTreeWithMult,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|AddTreeWithMult|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,1,2,165910.8,1471.2,((((((x)+(7))*((x)*((((x)*(8))*(x))*(9))))+((2)*((x)+(7))))*((8)-(4)))/((4)*(2))),(((((6)+(8))+((6)+((7)*(6))))+(7))+(x)),5*x*x*x+2*x+7,2
5,-0.9875398455608967,0.19829502578440833,-0.9750796911217934,0.2051344876402047,0,0,0.0497816110244041,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,4,4,1530.5,1395.2,((8)-(8)),(((((6)*(x))+((x)+(x)))*((0)+(3)))+(x)),5*x*x*x+2*x+7,2
6,-0.9752391229523498,0.19014483410367783,-0.975028705993995,0.2000163345311989,0,0,0.021906988919478718,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,5,5,1530.5,1440.8,((((((5)*((7)*(7)))*(((3)*((x)+(0)))*(x)))+((x)*(7)))*((0)/(8)))/(x)),((((8)*((8)+(8)))-((x)*(1)))+((2)+(6))),5*x*x*x+2*x+7,2
7,-0.9830636132760847,0.16928795748194353,-0.9786272265521694,0.16994580464805314,0,0,0.0003573892183276072,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,6,6,1528.014761904762,1524.0134037001044,((((x)-(2))*(((2)*(6))/(2)))/((1)*(x))),(((((((((1)+(x))*((x)-(2)))-(((1)/(4))*((5)-(5))))/((1)+(6)))+((7)-(1)))/(x))/(x))+(x)),5*x*x*x+2*x+7,2
8,-0.9739839565086624,0.27725272307006216,-0.9729552083819479,0.376221297895179,0,0,0.2974052499808657,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,7,6,1785.5222222222224,759.4,(((((3)-(3))+((2)*((x)+(5))))*((x)-((7)*(8))))/(x)),((((8)+(7))*((((7)+(9))+(0))*(x)))+(x)),5*x*x*x+2*x+7,2
9,-0.9749873384696359,0.2076857138247751,-0.9749473723443423,0.23750068060546659,0,0,0.10234009652300399,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,6,7,1536.9437301587302,1267.5,(((((7)+(2))-((8)*(4)))+(1))/(x)),((((((((6)-(5))*(1))/((x)-(8)))*((0)/((x)-((9)+(5)))))/(x))/((2)*(4)))+(x)),5*x*x*x+2*x+7,2
10,-0.9690554557334204,0.7839758248938256,-0.9610911466840901,1,0,0,0,0,AddTreeWithMult,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,6,9,3261,0,((((((x)*((1)/(x)))*(((6)*((3)*(5)))*(x)))+(((x)+(9))*((x)+(7))))*((x)*(7)))/(x)),(((((((x)-(0))-(((3)+((x)+(6)))-(6)))*((x)*((6)*(1))))/((4)/(0)))/(x))+(x)),5*x*x*x+2*x+7,2
11,-0.975046085902781,0.1758312940291204,-0.9750126012481656,0.1835456822389197,0,0,0.019635438223082842,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,10,9,1530.2071031746032,1474,((((6)-(5))-(0))/(x)),(((5)*((x)-((x)+(3))))+(((1)+(x))*((8)+(3)))),5*x*x*x+2*x+7,2
12,-0.9828464103571298,0.3764503337093709,-0.9781111480582649,0.5827159314879783,0,0,0.590128789051925,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,11,10,1527.5710317460318,0,(((2)*(5))/(x)),(((((x)+((7)*(1)))/(x))/((0)*(1)))+(x)),5*x*x*x+2*x+7,2
13,-0.9750535409633744,0.20412816046868093,-0.9750408363279974,0.21409778744936103,0,0,0.055277996441845924,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,12,10,1529,1371.6,((((2)/((2)*(2)))*(3))/((1)-(0))),((((((8)+(2))+(9))*(((4)+(7))+(4)))-(5))+(x)),5*x*x*x+2*x+7,2
14,-0.9750495347899587,0.18095938146575188,-0.9750273045949296,0.18662201894805613,0,0,0.004735605689096441,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,13,13,1529.5,1487.7,((7)-(6)),((((4)*(((1)+(1))+(0)))*(5))+((2)+(8))),5*x*x*x+2*x+7,2
15,-0.7194418524799393,-0.114082925466265,-0.45346104896510575,0.1868664844063873,0,0,0.009162423137460421,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,13,14,65690.5,1481.502029478458,((((((((8)*(8))*(3))*(x))*((x)*(9)))+(((9)-(0))*((((7)*(5))*(2))+(7))))*(x))/(x)),((((((1)*(1))-(0))/(x))/((7)/(2)))+(((6)+((8)+(6)))*(3))),5*x*x*x+2*x+7,2
16,-0.9037592497884002,0.17345444221465128,-0.8325098007187194,0.17345638680169878,0,0,0.005367019780976004,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,13,14,20507.5,1511.06,((((((5)*((4)*((5)*(5))))*((x)*((2)*(4))))+((2)*(((2)*(6))+(7))))*(x))/(x)),(((((5)+((1)+(6)))*(4))/(((6)+(0))+(4)))+((8)*(2))),5*x*x*x+2*x+7,2
17,-0.9758055589585829,0.17460408567821717,-0.9750495367345458,0.17651796625579697,0,0,0.0030085365888679262,0,SkipD,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,15,14,1529.8125,1508.5,(((4)*(x))/((4)*(8))),(((6)+(8))+((9)+((0)+(1)))),5*x*x*x+2*x+7,2
18,-0.9867853642600457,0.2378848151044691,-0.9785690950669715,0.30621801154306866,0,0,0.1715598288667786,0,AddTreeWithMult,AddTreeWithAdd,SkipD|AddTreeWithMult|MultXD|SkipD|AddTreeWithMult|ReplaceBranchXR|AddToLeafR|ReplaceBranchXR|SkipD|AddTreeWithDiv|DivXD|AddTreeWithMult|SkipD|AddTreeWithMult|ReplaceBranchR,AddTreeWithSub|AddTreeWithDiv|DivXD|DivXD|AddTreeWithAdd|ReplaceBranchXR|ReplaceBranchR|AddTreeWithDiv|MutateNonTerminalR|ReplaceBranchXR|AddXD|AddToLeafR|AddTreeWithAdd|AddTreeWithAdd|AddRandomSubTreeR,17,17,1896.5,1051.4,(((((((9)*((((1)*(7))*(2))/(5)))*(((2)*(1))*(5)))*((x)-(7)))+((8)+(4)))*(x))/(x)),((((((2)+(x))-(1))*(4))*(((x)+((8)+(0)))+(7)))+(x)),5*x*x*x+2*x+7,2
