gen,specEquation,range,seed,AGenFitAvg,PGenFitAvg,AGenBestFitAvg,PGenBestFitAvg,AGenDeltaAvg,PGenDeltaAvg,AGenBestDeltaAvg,PGenBestDeltaAvg,topABestFit,topPBestFit,topAStdDev,topPStdDev,topAAvgDelta,topPAvgtDelta,topABestDelta,topPBestDelta,topAEquation,topPEquation,topAStrat,topPStrat,topADomStrat,topPDomStrat,topABirthGen,topPBirthGen,topAAge,topPAge,run
0,x*x*x*x*3*x+1,25,-10,-0.048943646396078726,-0.015092827336796153,-0.04848591849040743,0.000000034393830820394193,NaN,NaN,NaN,8451.120733333333,-0.9183354269394571,0,0.025886218900704982,1,240102.4,166650.40000000002,431348.6,211278.2,((((x)-((9)-(7)))+((8)*((x)*(x))))*(((x)*(3))*((x)-((3)+(1))))),(0),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|ReplaceBranchR,DivXD|AddToLeafR|ReplaceBranchR|ReplaceBranchR|DeleteNonTerminalR,AddTreeWithSub,ReplaceBranchR,0,0,1,1,2
1,x*x*x*x*3*x+1,25,-10,-0.03831908764841806,-0.009994328050972221,-0.03799873296913738,0.0000346907537076736,8878.503400000001,7557.373641666668,10570.6024,8443.798599999998,-0.9198790826502686,0.001695584305432457,0.021120159211917896,1.0003707992364648,257093,166532.96666666665,423195.08,210919.96,((((x)*((x)*(x)))*((x)*((6)-(1))))*(((9)+(9))+((8)-((2)-(5))))),((((0)+(x))*((x)/((2)*(9))))+(((9)+(8))-((2)-((5)-(x))))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,DeleteNonTerminalR,0,0,2,2,2
2,x*x*x*x*3*x+1,25,-10,-0.03737756429200931,-0.015190098885522061,-0.035456080485350594,0.00006329096867834825,13851.587400000002,7156.037655555556,24000.778400000003,8437.756,-0.7356017989551218,-0.000030290896733572532,0.10758361845139579,0.9999789862125709,656449.92,166657.06,1396539.4,211284.6,((((2)*((8)+(8)))*((x)*((x)*(x))))*(((4)-(9))*((x)+((7)-(2))))),((((0)/(8))-((6)*(x)))*((2)-((x)*((0)-(x))))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,MutateTerminalR,0,0,3,3,2
3,x*x*x*x*3*x+1,25,-10,-0.03818902775582147,-0.014975369820448621,-0.03760135533150131,0.00011839337896669081,9565.4739,7107.09269531746,12669.533199999998,8426.11406,-0.8916268616449781,0.00006134092395723248,0.0330617313033031,1.0000114481512474,310980.16000000003,166646.772,572422.04,211265.24,((((x)*(x))*((x)*((x)*(3))))*((4)*((x)+((1)-(6))))),((((x)*((x)*(2)))-((5)-((9)-(x))))-(((0)*(4))/((4)*((x)+((1)-(x)))))),AddTreeWithSub|AddToLeafR|AddTreeWithSub|AddTreeWithSub|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,SubXD,3,3,4,4,2
4,x*x*x*x*3*x+1,25,-10,-0.038412540867917275,-0.009993557975952255,-0.03798818929733404,0.000018482424280140626,8384.8877,7557.21096984127,10626.293599999999,8447.223066666666,-0.9188189297334037,0.0018413636617502806,0.021392664014417268,1.0004796304597565,260058.82,166498.48666666666,428794.76,210889.16,((((x)*(2))-((4)*((4)*(x))))*((x)*((3)*((x)+(1))))),((((x)*(2))-((4)*((0)*(7))))*(((2)/(4))*((x)+((5)-(x))))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|MutateNonTerminalR,SubXD|DeleteNonTerminalR|ReplaceBranchR|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,DeleteNonTerminalR,4,4,5,5,2
5,x*x*x*x*3*x+1,25,-10,-0.0382506567549326,-0.029999045190459553,-0.0374361145447093,0.000011519995009069317,9239.9523,5773.258389880953,13542.3276,8448.694076190475,-0.9002735994532327,0.00003092289376463724,0.029863016002728397,1.1547106674693077,290147.7,122020.74666666666,526750.36,211271.66666666663,((((x)*(x))*((x)*((x)*(1))))*((x)*((x)+((0)-(3))))),((x)+((2)/(3))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|ReplaceBranchR,AddTreeWithAdd|DeleteNonTerminalR|ReplaceBranchR|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,MutateTerminalR,0,2,6,6,2
6,x*x*x*x*3*x+1,25,-10,-0.03845410538332871,-0.015000115995854227,-0.038366703237721636,0.00000008899016190186539,8165.345799999999,7112.318509047618,8627,8451.109199999999,-0.9571547353205395,-0.000028208456327212845,0.0015063631655145328,1.154683651070946,214476.91999999998,122025.69,226306.76,211284.16,((((x)*(x))*((x)-((7)*(2))))-(((4)*(3))*((x)+((6)+(0))))),(((0)+(6))/((2)-(x))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,DeleteNonTerminalR,0,5,7,7,2
7,x*x*x*x*3*x+1,25,-10,-0.03832647555687241,-0.005000121938931742,-0.03779153771662197,0.0000003821636929084499,8839.480800000001,8004.8757642857145,11664.998399999999,8451.047257142858,-0.9265672577672471,0.00000416512446624714,0.017051328855270265,1.0000004102051747,252848.43000000002,166650.27000000002,387868.44,211277.32,((((x)*(5))+((9)*((x)*(x))))*(((x)-(7))*((x)+((8)-(8))))),((8)*((6)/(4))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,SubXD,0,7,8,8,2
8,x*x*x*x*3*x+1,25,-10,-0.03842883195710679,-0.009980263146845659,-0.0383333808788602,0.00007870549624827377,8298.838899999999,7554.402034166665,8803.0072,8434.499244444443,-0.9533297424911799,0.000030081454478405653,0.003550563824313498,1.0000094627764693,221231.96000000002,166647.4011111111,246510.2,211271.84444444443,((((4)+(8))-((8)*((0)-(5))))*(((x)*(x))*((3)*((x)+(1))))),((((x)*(2))-((2)*((x)*(5))))*((0)-((2)/((9)+(x))))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|ReplaceBranchR,SubXD|DeleteNonTerminalR|AddXD|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,AddTreeWithDiv,8,8,9,9,2
9,x*x*x*x*3*x+1,25,-10,-0.036618861482159544,-0.020000875026869744,-0.031158302105943725,0.0000026273941708707065,17859.0215,6666.200966984126,46701.4504,8450.572888888888,-0.4459244200300836,0.00011580308175052386,0.25687615805556235,1.0000024612099119,891445.1599999999,77394.54000000001,2926602.28,211253.7333333333,((((x)*(9))*((x)*(x)))*((8)-((1)*((x)*(8))))),((((1)*(x))-((1)/((9)*(x))))+(((7)-(1))*((6)-((0)-(x))))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,MutateTerminalR,9,6,10,10,2
10,x*x*x*x*3*x+1,25,-10,-0.03831980456100061,-0.014998562366689332,-0.03781761109286239,0.000006952392101449502,8874.716699999999,7111.990262222223,11527.28,8449.659111111112,-0.9132517789341257,0.0006849736508546606,0.025618468844922238,1.0001091683258356,259099.9,166615.82,458200.2,211133.48,((((x)*(x))*((1)-((2)*(x))))*((7)-((0)*((x)*(7))))),((((3)*(3))/((9)*(x)))*((3)*((x)+((x)-(x))))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|ReplaceBranchR,SubXD|DeleteNonTerminalR|DeleteMaliciousR|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,SubXD,9,10,11,11,2
11,x*x*x*x*3*x+1,25,-10,-0.03830586226122714,-0.005000043634781452,-0.038077346891444555,0.000000090034003615622,8948.359300000002,8004.859219444445,10155.3672,8451.108977777778,-0.935666540135234,0.0000030291814300480114,0.011507332287937303,1.0000007888498603,251704.66,166650.15,339806.44,211277.56,((((3)*(8))*((x)*((8)+(3))))*((3)-((x)*((x)+(0))))),((((8)/(4))+((6)*((1)-(0))))-(((0)*(x))*((6)-((1)-(2))))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|ReplaceBranchR,SubXD|DeleteNonTerminalR|DeleteMaliciousR|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,DeleteNonTerminalR,11,10,12,12,2
12,x*x*x*x*3*x+1,25,-10,-0.03826186442330538,-0.020000212036435983,-0.03777163493441349,0.00000011201660496434137,9180.753900000002,6666.060800000001,11770.124,8451.104333333333,-0.8989699306412114,0.000002839857590635573,0.030517073595646572,1.154692559213674,291851.57,122024.06,533636.28,211277.6,((((5)*(6))*((x)*((x)-(2))))*(((0)-(7))*((3)*((x)+(0))))),(((7)-(2))-((0)/(4))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithSub|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|AddTreeWithDiv|MutateTerminalR,AddTreeWithSub,MutateTerminalR,12,11,13,13,2
13,x*x*x*x*3*x+1,25,-10,-0.03508054729060121,0.00006169948114656017,-0.024898350602629158,0.0003523208105079812,27947.295700000002,8438.092250992064,87618.10399999999,8376.690293333333,0.31832926525670696,0.01659300391616371,0.6401647734490752,0.008301056618180905,2087706.49,210403.20607142858,7748543,207772.46,((((8)+(7))*((x)*((x)*(x))))*(((x)-(1))*((8)*((x)+(0))))),((((7)-((2)*(x)))*((5)/((4)*(x))))+(((0)*(x))+((1)-((1)-(x))))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithMult|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|DeleteMaliciousR|DeleteTerminalR,AddTreeWithSub,DeleteNonTerminalR,13,13,14,14,2
14,x*x*x*x*3*x+1,25,-10,-0.03711061692119679,-0.02500021946087171,-0.03295999121537385,0.00000008735942874072684,15261.5914,6219.784369047619,37185.0096,8451.109542857143,-0.7162697145280488,0.0000015145907150240057,0.1218651679791751,0.9999848545516332,533121.1,77396.4,1498650.6,211277.88,((((x)*(x))*((x)*((x)*(x))))-(((1)-(3))*((9)*((x)+(0))))),((8)-((6)/(1))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithMult|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|DeleteMaliciousR|DeleteTerminalR,ReplaceBranchR,SubXD,13,13,15,15,2
15,x*x*x*x*3*x+1,25,-10,-0.03857975187217612,-0.025000266937890096,-0.038399786139791045,0.00000017228469383363626,7501.686700000002,6219.7944,8452.2576,8451.0916,-0.96,0.00000530106750258402,0.000205435305083647,1.0000026505337511,210735.45,77394.51999999999,211278.2,211277.08,((((3)*(x))*((x)*((0)*(0))))*(((6)*(5))*((3)*((x)+(0))))),((8)*((9)/(4))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithMult|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|AddTreeWithDiv|MutateTerminalR,AddTreeWithMult,AddTreeWithDiv,15,15,16,16,2
16,x*x*x*x*3*x+1,25,-10,-0.03835232763247699,0.0001591285910734891,-0.037987098186182955,0.0006378717728568344,8702.9313,8417.5076,10632.056800000002,8316.3596,-0.9187202692942291,0.06372337515181412,0.020889616831471013,0.03186046704678691,263886.80000000005,207911.97,429315.88,197814.84,((((x)*(8))*((x)*(x)))*((x)*((3)*((3)+(1))))),((((x)*(8))*((x)*(x)))*((3)+((0)-(x)))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithMult|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|DeleteMaliciousR|MutateTerminalR,DeleteTerminalR,SubXD,16,16,17,17,2
17,x*x*x*x*3*x+1,25,-10,-0.03839793237541781,0.00005318932654542365,-0.03825980418235293,0.00022945103630482396,8462.0491,8439.8909,9191.636,8402.65,-0.94598187224238,0.02296876819283777,0.007608783602032111,0.011483248275116216,225998.46000000002,210064.63999999998,285321.32,206425.4,((((x)*(x))*((x)*(x)))-((4)*((x)*((6)+(0))))),((((7)*(7))*((x)*(6)))*((3)*((0)+((1)-(x))))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithMult|ReplaceBranchR,SubXD|DeleteNonTerminalR|ReplaceBranchR|DeleteMaliciousR|MutateTerminalR,AddToLeafR,DeleteNonTerminalR,17,16,18,18,2
18,x*x*x*x*3*x+1,25,-10,-0.03749200816743043,-0.0015266983337135867,-0.0347726412663493,0.000026613252100787353,13247.1,9282.3235,27610.673600000002,8445.5052,-0.7642111907428216,0.0013290533524046373,0.09620583249658872,0.0007065202610850858,485565.45999999996,211220.59999999998,1245425.88,210997.4,((((6)*(9))-((6)*((x)*(x))))*((x)*((3)*((2)*(9))))),((((x)*(x))*((1)-((5)*(0))))+((7)+((1)-((x)*(x))))),AddTreeWithSub|AddToLeafR|DeleteTerminalR|AddTreeWithMult|ReplaceBranchR,FellTreeD|AddTreeWithAdd|MultXD|DeleteMaliciousR|MutateTerminalR,AddTreeWithSub,FellTreeD,15,17,19,19,2
19,x*x*x*x*3*x+1,25,-10,-0.03798503531362914,-0.000021962141315312714,-0.037041293763388744,0.000018478006722890634,10642.952800000003,8455.7976,15627.7532,8447.223999999998,-0.8753481315156981,0.0013093636731097385,0.0429907504369881,0.0006902507048950925,318081.66000000003,211219.74,658405.56,211001.56,((((x)*((2)-(5)))*((x)*((x)*(2))))*(((x)*(x))+((1)*((1)-(x))))),((((6)*(x))*((2)-(x)))*((0)*((8)-((x)*(x))))),AddTreeWithSub|AddToLeafR|SubXD|AddTreeWithMult|ReplaceBranchR,SubXD|DeleteNonTerminalR|MultXD|DeleteMaliciousR|MutateTerminalR,ReplaceBranchR,MutateTerminalR,18,19,20,20,2
20,x*x*x*x*3*x+1,25,-10,-0.035201234164244116,-0.000006736486486508415,-0.02556325390882732,0.0000021772241528008616,25346.8652,8452.5552,76254.2432,8450.668,-0.004390798482758751,0.000209013518668767,0.47794090368930253,0.00010156060859294416,1472070.78,211266.18,5258763,211234.04,((((x)*((x)*(8)))*((9)*((4)-(9))))*(((9)*(4))*((7)+((1)-(x))))),((0)+((7)*(x))),FellTreeD|AddToLeafR|SubXD|AddTreeWithMult|ReplaceBranchR,FellTreeD|AddTreeWithAdd|MultXD|DeleteMaliciousR|MutateTerminalR,SubXD,FellTreeD,20,20,21,21,2
